C:\a\4\s\DpUpdates\DpUpdates.cpp, 53	2024-03-25 10:19:22: Starting new log ***********************. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1403	GetProdsAndFeaturesFromCtrlrsfFile(), file path = 'E:/ryan/Documents/workspace/python/capstone/robot/Virtual Controllers/CRB15000_5_95/internal/controller.rsf'. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1449	GetProdsAndFeaturesFromCtrlrsfFile(), got 4 products. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1514	GetProdsAndFeaturesFromCtrlrsfFile(), got 1 features for product 'RobotOS'. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1514	GetProdsAndFeaturesFromCtrlrsfFile(), got 17 features for product 'RobotControl'. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1514	GetProdsAndFeaturesFromCtrlrsfFile(), got 2 features for product 'Robots'. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1514	GetProdsAndFeaturesFromCtrlrsfFile(), got 1 features for product 'Wizard'. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1923	[INFO] ResetAddInData status =0.
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 878	[INFO] Update prodinfo.xml. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1004	[INFO] File E:/ryan/Documents/workspace/python/capstone/robot/Virtual Controllers/CRB15000_5_95/internal/prodinfo.xml has been created, status = 0. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1403	GetProdsAndFeaturesFromCtrlrsfFile(), file path = 'E:/ryan/Documents/workspace/python/capstone/robot/Virtual Controllers/CRB15000_5_95/internal/controller.rsf'. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1449	GetProdsAndFeaturesFromCtrlrsfFile(), got 4 products. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1514	GetProdsAndFeaturesFromCtrlrsfFile(), got 1 features for product 'RobotOS'. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1514	GetProdsAndFeaturesFromCtrlrsfFile(), got 17 features for product 'RobotControl'. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1514	GetProdsAndFeaturesFromCtrlrsfFile(), got 2 features for product 'Robots'. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1514	GetProdsAndFeaturesFromCtrlrsfFile(), got 1 features for product 'Wizard'. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 878	[INFO] Update prodinfo.xml. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1004	[INFO] File E:/ryan/Documents/workspace/python/capstone/robot/Virtual Controllers/CRB15000_5_95/internal/prodinfo.xml has been created, status = 0. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 878	[INFO] Update prodinfo.xml. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1004	[INFO] File E:/ryan/Documents/workspace/python/capstone/robot/Virtual Controllers/CRB15000_5_95/internal/prodinfo.xml has been created, status = 0. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 878	[INFO] Update prodinfo.xml. 
C:\a\4\s\DpUpdates\DpUpdates_i.cpp, 1004	[INFO] File E:/ryan/Documents/workspace/python/capstone/robot/Virtual Controllers/CRB15000_5_95/internal/prodinfo.xml has been created, status = 0. 
